********************* Automatic Log File Generator *******************

////////////////////////// Simulation Parameters //////////////////////////

Simulation timestamp: 1528749854
Simulation TRandom3 seed: 9
Number of readed SBI files: 3
Choosen 6 different number of events: 5  10  50  100  500  1000
*
*
*

SBI data has been loaded

Rate and Orbit histos has been calculated 

-> Tree events: [ 0 % ]
-> Tree events: [ 1 % ]
-> Tree events: [ 2 % ]
-> Tree events: [ 3 % ]
-> Tree events: [ 4 % ]
-> Tree events: [ 5 % ]
-> Tree events: [ 6 % ]
-> Tree events: [ 7 % ]
-> Tree events: [ 8 % ]
-> Tree events: [ 9 % ]
-> Tree events: [ 10 % ]
-> Tree events: [ 11 % ]
-> Tree events: [ 12 % ]
-> Tree events: [ 13 % ]
-> Tree events: [ 14 % ]
-> Tree events: [ 15 % ]
-> Tree events: [ 16 % ]
-> Tree events: [ 17 % ]
-> Tree events: [ 18 % ]
-> Tree events: [ 19 % ]
-> Tree events: [ 20 % ]
-> Tree events: [ 21 % ]
-> Tree events: [ 22 % ]
-> Tree events: [ 23 % ]
-> Tree events: [ 24 % ]
-> Tree events: [ 25 % ]
-> Tree events: [ 26 % ]
-> Tree events: [ 27 % ]
-> Tree events: [ 28 % ]
-> Tree events: [ 29 % ]
-> Tree events: [ 30 % ]
-> Tree events: [ 31 % ]
-> Tree events: [ 32 % ]
-> Tree events: [ 33 % ]
-> Tree events: [ 34 % ]
-> Tree events: [ 35 % ]
-> Tree events: [ 36 % ]
-> Tree events: [ 37 % ]
-> Tree events: [ 38 % ]
-> Tree events: [ 39 % ]
-> Tree events: [ 40 % ]
-> Tree events: [ 41 % ]
-> Tree events: [ 42 % ]
-> Tree events: [ 43 % ]
-> Tree events: [ 44 % ]
-> Tree events: [ 45 % ]
-> Tree events: [ 46 % ]
-> Tree events: [ 47 % ]
-> Tree events: [ 48 % ]
-> Tree events: [ 49 % ]
-> Tree events: [ 50 % ]
-> Tree events: [ 51 % ]
-> Tree events: [ 52 % ]
-> Tree events: [ 53 % ]
-> Tree events: [ 54 % ]
-> Tree events: [ 55 % ]
-> Tree events: [ 56 % ]
-> Tree events: [ 57 % ]
-> Tree events: [ 58 % ]
-> Tree events: [ 59 % ]
-> Tree events: [ 60 % ]
-> Tree events: [ 61 % ]
-> Tree events: [ 62 % ]
-> Tree events: [ 63 % ]
-> Tree events: [ 64 % ]
-> Tree events: [ 65 % ]
-> Tree events: [ 66 % ]
-> Tree events: [ 67 % ]
-> Tree events: [ 68 % ]
-> Tree events: [ 69 % ]
-> Tree events: [ 70 % ]
-> Tree events: [ 71 % ]
-> Tree events: [ 72 % ]
-> Tree events: [ 73 % ]
-> Tree events: [ 74 % ]
-> Tree events: [ 75 % ]
-> Tree events: [ 76 % ]
-> Tree events: [ 77 % ]
-> Tree events: [ 78 % ]
-> Tree events: [ 79 % ]
-> Tree events: [ 80 % ]
-> Tree events: [ 81 % ]
-> Tree events: [ 82 % ]
-> Tree events: [ 83 % ]
-> Tree events: [ 84 % ]
-> Tree events: [ 85 % ]
-> Tree events: [ 86 % ]
-> Tree events: [ 87 % ]
-> Tree events: [ 88 % ]
-> Tree events: [ 89 % ]
-> Tree events: [ 90 % ]
-> Tree events: [ 91 % ]
-> Tree events: [ 92 % ]
-> Tree events: [ 93 % ]
-> Tree events: [ 94 % ]
-> Tree events: [ 95 % ]
-> Tree events: [ 96 % ]
-> Tree events: [ 97 % ]
-> Tree events: [ 98 % ]
-> Tree events: [ 99 % ]


Simulation Completed !

